Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\locale with glob **/*.mo.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\locale with glob **/*.mo.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Python312\Lib\opcode.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1745643517.7204635
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1745643519.3613706
File C:\Python312\Lib\_markupbase.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1745643524.0605533
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather_project\__init__.py first seen with mtime 1745643551.6428642
File C:\Python312\Lib\gettext.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1745643512.9322698
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1745643544.0646482
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1745643898.857957
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1745643543.7834
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1745643521.7063458
File C:\Python312\Lib\email\parser.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1745643524.3607514
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1745643519.3736145
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1745643515.7780137
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1745643521.7541625
File C:\Python312\Lib\queue.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1745643524.7742362
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1745643519.8794546
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1745643515.783001
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1745643520.2554486
File C:\Python312\Lib\selectors.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1745643519.380594
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1745643524.1044362
File C:\Python312\Lib\struct.py first seen with mtime 1723003352.0
File C:\Python312\Lib\secrets.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1745643543.5949054
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\utils.py first seen with mtime 1745643524.5672555
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1745643519.8806005
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\views.py first seen with mtime 1745644237.589529
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1745643524.3617487
File C:\Python312\Lib\multiprocessing\queues.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1745643514.9037807
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1745643519.8774605
File C:\Python312\Lib\json\__init__.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1745643519.876462
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1745643523.9598255
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1745643524.57119
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\jobstores\memory.py first seen with mtime 1745644412.9022202
File C:\Python312\Lib\html\entities.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1745643544.0566704
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1745643515.7800086
File C:\Python312\Lib\subprocess.py first seen with mtime 1723003352.0
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1745643517.7384148
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1745643524.1463299
File C:\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1745643514.9217334
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1745643521.730794
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1745643524.0406094
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1745643524.657956
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1745643524.643994
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\loader.py first seen with mtime 1745643524.5612144
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1745643524.7277694
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1745643524.02166
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\corsheaders\checks.py first seen with mtime 1745646462.2880151
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1745643524.1373484
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\MySQLdb\release.py first seen with mtime 1745643898.8439946
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1723003350.0
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1723003352.0
File C:\Python312\Lib\logging\config.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1745643898.8599432
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1745643521.7073424
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1745643515.7929733
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1745643524.2503603
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1745643543.5779536
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\models.py first seen with mtime 1745643683.1627593
File C:\Python312\Lib\copyreg.py first seen with mtime 1723003350.0
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1745643524.0316331
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1745643523.9319003
File C:\Python312\Lib\warnings.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1745643543.5899189
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1745643524.139344
File C:\Python312\Lib\email\utils.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1745643518.8896334
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1745643519.3895705
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\routers.py first seen with mtime 1745643543.5959017
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1745643524.257028
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1745643524.2420702
File C:\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1745643518.8966138
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1745643524.1652744
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1745643523.9947298
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1745643524.342801
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1745643524.7497137
File C:\Python312\Lib\inspect.py first seen with mtime 1723003352.0
File C:\Python312\Lib\json\decoder.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\tzlocal\__init__.py first seen with mtime 1745644412.6279514
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1745643523.9847567
File C:\Python312\Lib\urllib\request.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1745643524.5253117
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1745643512.9382544
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1745643543.5749588
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1745643524.7995198
File C:\Python312\Lib\email\feedparser.py first seen with mtime 1723003350.0
File C:\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1745643512.9362738
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1745643543.5968983
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1745643524.7975252
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\executors\base.py first seen with mtime 1745644412.8822706
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1745643524.7636738
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\executors\__init__.py first seen with mtime 1745644412.878281
File C:\Python312\Lib\importlib\readers.py first seen with mtime 1723003352.0
File C:\Python312\Lib\operator.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1745643523.2961795
File C:\Python312\Lib\enum.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1745643521.7113311
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1745643524.243065
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1745643512.9462326
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1745643524.6290357
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1745643543.7893858
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1745643524.2949276
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1745643544.0636506
File C:\Python312\Lib\concurrent\futures\process.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\checks.py first seen with mtime 1745643543.5649846
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather_project\settings.py first seen with mtime 1745647057.4718518
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1745643524.6599512
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1745643517.7144785
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1745643524.1672685
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1745643524.150318
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1745643524.0106878
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\job.py first seen with mtime 1745644412.8752897
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1745643524.6818938
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1745643517.7314339
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1745643519.3633647
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1745643512.9123244
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1745643524.7606895
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\response.py first seen with mtime 1745643524.5642087
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1745643898.8320267
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1745643514.9197385
File C:\Python312\Lib\decimal.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\forms\models.py first seen with mtime 1745643524.368731
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1723003350.0
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1745643524.1423352
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1745643524.3537703
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1745643524.004703
File C:\Python312\Lib\email\policy.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1745643543.597897
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\adapters.py first seen with mtime 1745643516.4462278
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\management\sql.py first seen with mtime 1745643524.075514
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1745643524.775813
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1745643524.7228067
File C:\Python312\Lib\email\base64mime.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1745643524.1762445
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1745643543.6028852
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1745643521.7286797
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1745643524.0086935
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1745643524.7940087
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1723003350.0
File C:\Python312\Lib\urllib\response.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\corsheaders\apps.py first seen with mtime 1745646462.2869697
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1745643519.3756082
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1745643524.5951245
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1745643544.0516827
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1745643523.9727893
File C:\Python312\Lib\contextvars.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1745643524.0076952
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\certifi\core.py first seen with mtime 1745643516.2417743
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1745643524.3039024
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1745643524.3477852
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1745643524.0037088
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1745643512.9023495
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\__version__.py first seen with mtime 1745643516.4432344
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1723003352.0
File C:\Python312\Lib\contextlib.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1745643524.6280367
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\idna\__init__.py first seen with mtime 1745643515.4722595
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1745643524.3049
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1745643524.0236528
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1745643524.1453285
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1745643524.728767
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1745643516.444232
File C:\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1723003350.0
File C:\Python312\Lib\hashlib.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1745643524.328837
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1745643543.5699732
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1745643516.2926376
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1745643524.71781
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1745643524.5911338
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1745643514.924727
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1723003396.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\__init__.py first seen with mtime 1745644412.8732958
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1745643524.0057013
File C:\Python312\Lib\concurrent\__init__.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\management\utils.py first seen with mtime 1745643524.0795054
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1745643519.8754654
File C:\Python312\Lib\importlib\resources\readers.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\__init__.py first seen with mtime 1745643516.4422374
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1745643524.2630122
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1745646462.289464
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1745643512.893375
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1745643523.9927492
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1745643524.0806327
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1745643516.2876506
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1745643524.0356205
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1745643523.9079633
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1745643517.7304356
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1745643519.8535242
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1745643524.543262
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1745643524.6649387
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1723003350.0
